                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _SerialAvailable
                                     13 	.globl _SerialRead
                                     14 	.globl _SerialPrintln
                                     15 	.globl _SerialPrint
                                     16 	.globl _SerialWrite
                                     17 	.globl _SerialSetTimeout
                                     18 	.globl _SerialEnd
                                     19 	.globl _SerialBegin
                                     20 	.globl _SerialFlush
                                     21 	.globl _printf
                                     22 	.globl _delay
                                     23 	.globl _CP_RL2
                                     24 	.globl _C_T2
                                     25 	.globl _TR2
                                     26 	.globl _EXEN2
                                     27 	.globl _TCLK
                                     28 	.globl _RCLK
                                     29 	.globl _EXF2
                                     30 	.globl _TF2
                                     31 	.globl _T2
                                     32 	.globl _T2EX
                                     33 	.globl _RI
                                     34 	.globl _TI
                                     35 	.globl _RB8
                                     36 	.globl _TB8
                                     37 	.globl _REN
                                     38 	.globl _SM2
                                     39 	.globl _SM1
                                     40 	.globl _SM0
                                     41 	.globl _RXD
                                     42 	.globl _TXD
                                     43 	.globl _INT0
                                     44 	.globl _INT1
                                     45 	.globl _T0
                                     46 	.globl _T1
                                     47 	.globl _WR
                                     48 	.globl _RD
                                     49 	.globl _PX0
                                     50 	.globl _PT0
                                     51 	.globl _PX1
                                     52 	.globl _PT1
                                     53 	.globl _PS
                                     54 	.globl _PT2
                                     55 	.globl _EX0
                                     56 	.globl _ET0
                                     57 	.globl _EX1
                                     58 	.globl _ET1
                                     59 	.globl _ES
                                     60 	.globl _ET2
                                     61 	.globl _EA
                                     62 	.globl _IT0
                                     63 	.globl _IE0
                                     64 	.globl _IT1
                                     65 	.globl _IE1
                                     66 	.globl _TR0
                                     67 	.globl _TF0
                                     68 	.globl _TR1
                                     69 	.globl _TF1
                                     70 	.globl _P
                                     71 	.globl _OV
                                     72 	.globl _RS0
                                     73 	.globl _RS1
                                     74 	.globl _F0
                                     75 	.globl _AC
                                     76 	.globl _CY
                                     77 	.globl _P37
                                     78 	.globl _P36
                                     79 	.globl _P35
                                     80 	.globl _P34
                                     81 	.globl _P33
                                     82 	.globl _P32
                                     83 	.globl _P31
                                     84 	.globl _P30
                                     85 	.globl _P27
                                     86 	.globl _P26
                                     87 	.globl _P25
                                     88 	.globl _P24
                                     89 	.globl _P23
                                     90 	.globl _P22
                                     91 	.globl _P21
                                     92 	.globl _P20
                                     93 	.globl _P17
                                     94 	.globl _P16
                                     95 	.globl _P15
                                     96 	.globl _P14
                                     97 	.globl _P13
                                     98 	.globl _P12
                                     99 	.globl _P11
                                    100 	.globl _P10
                                    101 	.globl _P07
                                    102 	.globl _P06
                                    103 	.globl _P05
                                    104 	.globl _P04
                                    105 	.globl _P03
                                    106 	.globl _P02
                                    107 	.globl _P01
                                    108 	.globl _P00
                                    109 	.globl _TH2
                                    110 	.globl _TL2
                                    111 	.globl _RCAP2H
                                    112 	.globl _RCAP2L
                                    113 	.globl _T2CON
                                    114 	.globl _SBUF
                                    115 	.globl _SCON
                                    116 	.globl _IP
                                    117 	.globl _IE
                                    118 	.globl _TH1
                                    119 	.globl _TH0
                                    120 	.globl _TL1
                                    121 	.globl _TL0
                                    122 	.globl _TMOD
                                    123 	.globl _TCON
                                    124 	.globl _PCON
                                    125 	.globl _DPH
                                    126 	.globl _DPL
                                    127 	.globl _SP
                                    128 	.globl _B
                                    129 	.globl _ACC
                                    130 	.globl _PSW
                                    131 	.globl _P3
                                    132 	.globl _P2
                                    133 	.globl _P1
                                    134 	.globl _P0
                                    135 	.globl _Serial
                                    136 	.globl _putchar
                                    137 	.globl _setup
                                    138 	.globl _loop
                                    139 ;--------------------------------------------------------
                                    140 ; special function registers
                                    141 ;--------------------------------------------------------
                                    142 	.area RSEG    (ABS,DATA)
      000000                        143 	.org 0x0000
                           000080   144 _P0	=	0x0080
                           000090   145 _P1	=	0x0090
                           0000A0   146 _P2	=	0x00a0
                           0000B0   147 _P3	=	0x00b0
                           0000D0   148 _PSW	=	0x00d0
                           0000E0   149 _ACC	=	0x00e0
                           0000F0   150 _B	=	0x00f0
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
